"","components(g)$membership"
"GCF_001570505.1_ASM157050v1_genomic.fna",20
"GCF_001571205.1_ASM157120v1_genomic.fna",61
"GCF_001571325.1_ASM157132v1_genomic.fna",104
"GCF_001582015.1_ASM158201v1_genomic.fna",105
"GCF_001583415.1_ASM158341v1_genomic.fna",105
"GCF_001591205.1_ASM159120v1_genomic.fna",50
"GCF_001592245.1_ASM159224v1_genomic.fna",106
"GCF_001598755.1_ASM159875v1_genomic.fna",18
"GCF_001598795.1_ASM159879v1_genomic.fna",104
"GCF_001605725.1_ASM160572v1_genomic.fna",107
"GCF_001632805.1_ASM163280v1_genomic.fna",80
"GCF_001640105.1_ASM164010v1_genomic.fna",108
"GCF_001645125.1_ASM164512v1_genomic.fna",109
"GCF_001645135.1_ASM164513v1_genomic.fna",109
"GCF_001655245.1_ASM165524v1_genomic.fna",102
"GCF_001723275.1_ASM172327v1_genomic.fna",110
"GCF_001758385.2_ASM175838v2_genomic.fna",82
"GCF_001761385.1_ASM176138v1_genomic.fna",108
"GCF_001792615.1_ASM179261v1_genomic.fna",21
"GCF_001792625.1_ASM179262v1_genomic.fna",21
"GCF_001865575.1_ASM186557v1_genomic.fna",42
"GCF_001908725.1_ASM190872v1_genomic.fna",13
"GCF_001931675.1_ASM193167v1_genomic.fna",83
"GCF_001938095.1_ASM193809v1_genomic.fna",8
"GCF_001938565.1_ASM193856v1_genomic.fna",111
"GCF_001938985.1_ASM193898v1_genomic.fna",112
"GCF_001942505.1_ASM194250v1_genomic.fna",21
"GCF_001942545.1_ASM194254v1_genomic.fna",80
"GCF_001955715.1_ASM195571v1_genomic.fna",46
"GCF_001955735.1_ASM195573v1_genomic.fna",111
"GCF_001997185.1_ASM199718v1_genomic.fna",50
"GCF_002000045.1_ASM200004v1_genomic.fna",78
"GCF_002008165.1_ASM200816v1_genomic.fna",113
"GCF_002008215.1_ASM200821v1_genomic.fna",35
"GCF_002008275.1_ASM200827v1_genomic.fna",114
"GCF_002008365.1_ASM200836v1_genomic.fna",115
"GCF_002013555.1_ASM201355v1_genomic.fna",107
"GCF_002013685.1_ASM201368v1_genomic.fna",116
"GCF_002013835.1_ASM201383v1_genomic.fna",21
"GCF_002013895.1_ASM201389v1_genomic.fna",117
"GCF_002017865.1_ASM201786v1_genomic.fna",118
"GCF_002018575.1_ASM201857v1_genomic.fna",24
"GCF_002019125.1_ASM201912v1_genomic.fna",24
"GCF_002019225.1_ASM201922v1_genomic.fna",24
"GCF_002071575.1_Ppe8_genomic.fna",119
"GCF_002086165.1_ASM208616v1_genomic.fna",10
"GCF_002086175.1_ASM208617v1_genomic.fna",120
"GCF_002086215.1_ASM208621v1_genomic.fna",121
"GCF_002086225.1_ASM208622v1_genomic.fna",117
"GCF_002086285.1_ASM208628v1_genomic.fna",122
"GCF_002086335.1_ASM208633v1_genomic.fna",123
"GCF_002086345.1_ASM208634v1_genomic.fna",124
"GCF_002086375.1_ASM208637v1_genomic.fna",21
"GCF_002086395.1_ASM208639v1_genomic.fna",125
"GCF_002086405.1_ASM208640v1_genomic.fna",126
"GCF_002086415.1_ASM208641v1_genomic.fna",127
"GCF_002086455.1_ASM208645v1_genomic.fna",17
"GCF_002086475.1_ASM208647v1_genomic.fna",128
"GCF_002086525.1_ASM208652v1_genomic.fna",21
"GCF_002086545.1_ASM208654v1_genomic.fna",53
"GCF_002086575.1_ASM208657v1_genomic.fna",129
"GCF_002086595.1_ASM208659v1_genomic.fna",85
"GCF_002086655.1_ASM208665v1_genomic.fna",130
"GCF_002086715.1_ASM208671v1_genomic.fna",99
"GCF_002086755.1_ASM208675v1_genomic.fna",131
"GCF_002086775.1_ASM208677v1_genomic.fna",10
"GCF_002097715.1_ASM209771v1_genomic.fna",132
"GCF_002099195.1_ASM209919v1_genomic.fna",133
"GCF_002101555.1_ASM210155v1_genomic.fna",103
"GCF_002101575.1_ASM210157v1_genomic.fna",8
"GCF_002101585.1_ASM210158v1_genomic.fna",134
"GCF_002101595.1_ASM210159v1_genomic.fna",81
"GCF_002101635.1_ASM210163v1_genomic.fna",135
"GCF_002101655.1_ASM210165v1_genomic.fna",134
"GCF_002101665.1_ASM210166v1_genomic.fna",107
"GCF_002101735.1_ASM210173v1_genomic.fna",67
"GCF_002101745.1_ASM210174v1_genomic.fna",136
"GCF_002101875.1_ASM210187v1_genomic.fna",137
"GCF_002101885.1_ASM210188v1_genomic.fna",138
"GCF_002101955.1_ASM210195v1_genomic.fna",139
"GCF_002101995.1_ASM210199v1_genomic.fna",140
"GCF_002102015.1_ASM210201v1_genomic.fna",141
"GCF_002102025.1_ASM210202v1_genomic.fna",89
"GCF_002102055.1_ASM210205v1_genomic.fna",80
"GCF_002102065.1_ASM210206v1_genomic.fna",60
"GCF_002102095.1_ASM210209v1_genomic.fna",142
"GCF_002102105.1_ASM210210v1_genomic.fna",143
"GCF_002102115.1_ASM210211v1_genomic.fna",144
"GCF_002102215.1_ASM210221v1_genomic.fna",145
"GCF_002102335.1_ASM210233v1_genomic.fna",146
"GCF_002102415.1_ASM210241v1_genomic.fna",56
"GCF_002104735.1_ASM210473v1_genomic.fna",8
"GCF_002105755.1_ASM210575v1_genomic.fna",19
"GCF_002191955.1_ASM219195v1_genomic.fna",69
"GCF_002218265.1_ASM221826v1_genomic.fna",24
"GCF_002219285.1_ASM221928v1_genomic.fna",8
"GCF_002245535.1_ASM224553v1_genomic.fna",147
"GCF_002245615.1_ASM224561v1_genomic.fna",147
"GCF_002251695.1_ASM225169v1_genomic.fna",148
"GCF_002288525.1_ASM228852v1_genomic.fna",23
"GCF_002356315.1_ASM235631v1_genomic.fna",149
"GCF_002362295.1_ASM236229v1_genomic.fna",132
"GCF_002531855.1_ASM253185v1_genomic.fna",150
"GCF_002553505.1_ASM255350v1_genomic.fna",151
"GCF_002688625.1_ASM268862v1_genomic.fna",24
"GCF_002879855.1_ASM287985v1_genomic.fna",152
"GCF_002879865.1_ASM287986v1_genomic.fna",153
"GCF_002879875.1_ASM287987v1_genomic.fna",154
"GCF_002902925.1_ASM290292v1_genomic.fna",64
"GCF_002902945.1_ASM290294v1_genomic.fna",98
"GCF_002902965.1_ASM290296v1_genomic.fna",64
"GCF_002914525.1_ASM291452v1_genomic.fna",150
"GCF_002933415.1_ASM293341v1_genomic.fna",155
"GCF_002939755.1_XbrCFBP1976_genomic.fna",156
"GCF_002939895.1_ASM293989v1_genomic.fna",157
"GCF_002939925.1_ASM293992v1_genomic.fna",69
"GCF_002939985.1_ASM293998v1_genomic.fna",14
"GCF_002940605.1_XthCFBP4691_genomic.fna",158
"GCF_002982215.1_ASM298221v1_genomic.fna",15
"GCF_002982225.1_ASM298222v1_genomic.fna",15
"GCF_002982275.1_ASM298227v1_genomic.fna",15
"GCF_002982335.1_ASM298233v1_genomic.fna",15
"GCF_002983495.1_ASM298349v1_genomic.fna",149
"GCF_003002115.1_ASM300211v1_genomic.fna",54
"GCF_003015715.1_ASM301571v1_genomic.fna",69
"GCF_003058385.1_ASM305838v1_genomic.fna",115
"GCF_003064105.1_ASM306410v1_genomic.fna",14
"GCF_003064125.1_ASM306412v1_genomic.fna",24
"GCF_003064145.1_ASM306414v1_genomic.fna",44
"GCF_003182375.1_ASM318237v1_genomic.fna",25
"GCF_003254575.1_ASM325457v1_genomic.fna",86
"GCF_003266045.1_ASM326604v1_genomic.fna",15
"GCF_003294055.1_ASM329405v1_genomic.fna",43
"GCF_003337425.1_ASM333742v1_genomic.fna",159
"GCF_003349825.1_ASM334982v1_genomic.fna",155
"GCF_003350265.1_ASM335026v1_genomic.fna",154
"GCF_003368325.1_ASM336832v1_genomic.fna",160
"GCF_003390495.1_ASM339049v1_genomic.fna",80
"GCF_003391395.1_ASM339139v1_genomic.fna",101
"GCF_003431645.1_ASM343164v1_genomic.fna",101
"GCF_003431655.1_ASM343165v1_genomic.fna",101
"GCF_003546465.1_ASM354646v1_genomic.fna",43
"GCF_003568605.1_ASM356860v1_genomic.fna",2
"GCF_003568725.1_ASM356872v1_genomic.fna",161
"GCF_003584745.1_ASM358474v1_genomic.fna",101
"GCF_003609695.1_ASM360969v1_genomic.fna",101
"GCF_003609715.1_ASM360971v1_genomic.fna",21
"GCF_003614435.1_ASM361443v1_genomic.fna",162
"GCF_003703815.1_ASM370381v1_genomic.fna",163
"GCF_003814555.1_ASM381455v1_genomic.fna",164
"GCF_003855255.1_ASM385525v1_genomic.fna",40
"GCF_003938655.1_ASM393865v1_genomic.fna",165
"GCF_003939025.1_ASM393902v1_genomic.fna",166
"GCF_003952165.1_ASM395216v1_genomic.fna",167
"GCF_003985125.1_ASM398512v1_genomic.fna",168
"GCF_003985135.1_ASM398513v1_genomic.fna",165
"GCF_003985145.1_ASM398514v1_genomic.fna",169
"GCF_003986935.1_ASM398693v1_genomic.fna",63
"GCF_004136375.1_ASM413637v1_genomic.fna",44
"GCF_004217315.1_ASM421731v1_genomic.fna",163
"GCF_004341365.1_ASM434136v1_genomic.fna",161
"GCF_004342465.1_ASM434246v1_genomic.fna",155
"GCF_004346265.1_ASM434626v1_genomic.fna",170
"GCF_004352845.1_ASM435284v1_genomic.fna",171
"GCF_004355025.1_ASM435502v1_genomic.fna",117
"GCF_004355245.1_ASM435524v1_genomic.fna",80
"GCF_004366555.1_ASM436655v1_genomic.fna",172
"GCF_004402975.1_ASM440297v1_genomic.fna",6
"GCF_004766495.1_ASM476649v1_genomic.fna",35
"GCF_004766515.1_ASM476651v1_genomic.fna",173
"GCF_004766535.1_ASM476653v1_genomic.fna",29
"GCF_004912135.1_ASM491213v1_genomic.fna",174
"GCF_004924335.1_ASM492433v1_genomic.fna",116
"GCF_005145045.1_ASM514504v1_genomic.fna",47
"GCF_005670605.1_ASM567060v1_genomic.fna",57
"GCF_005670655.1_ASM567065v1_genomic.fna",175
"GCF_005670675.1_ASM567067v1_genomic.fna",52
"GCF_005670695.1_ASM567069v1_genomic.fna",176
"GCF_005938115.1_ASM593811v1_genomic.fna",61
"GCF_006094315.1_ASM609431v1_genomic.fna",43
"GCF_006352395.1_ASM635239v1_genomic.fna",170
"GCF_006409125.1_ASM640912v1_genomic.fna",21
"GCF_006538545.1_ASM653854v1_genomic.fna",1
"GCF_006539605.1_ASM653960v1_genomic.fna",100
"GCF_007002985.1_ASM700298v1_genomic.fna",58
"GCF_007097545.1_ASM709754v1_genomic.fna",154
"GCF_007556815.1_ASM755681v1_genomic.fna",177
"GCF_007827505.1_ASM782750v1_genomic.fna",33
"GCF_007827695.1_ASM782769v1_genomic.fna",178
"GCF_007830535.1_ASM783053v1_genomic.fna",159
"GCF_007923255.1_ASM792325v1_genomic.fna",179
"GCF_007996985.1_ASM799698v1_genomic.fna",159
"GCF_008033455.1_ASM803345v1_genomic.fna",164
"GCF_008801385.1_ASM880138v1_genomic.fna",35
"GCF_008801575.1_ASM880157v1_genomic.fna",24
"GCF_008801915.1_ASM880191v1_genomic.fna",180
"GCF_008802115.1_ASM880211v1_genomic.fna",181
"GCF_008802125.1_ASM880212v1_genomic.fna",182
"GCF_008802135.1_ASM880213v1_genomic.fna",183
"GCF_008802145.1_ASM880214v1_genomic.fna",184
"GCF_008932245.1_ASM893224v1_genomic.fna",110
"GCF_009192875.1_ASM919287v1_genomic.fna",105
"GCF_009192945.1_ASM919294v1_genomic.fna",32
"GCF_009455635.1_ASM945563v1_genomic.fna",54
"GCF_009498475.1_ASM949847v1_genomic.fna",35
"GCF_009599935.1_ASM959993v1_genomic.fna",178
"GCF_009601405.1_ASM960140v1_genomic.fna",100
"GCF_009741445.1_ASM974144v1_genomic.fna",10
"GCF_009769165.1_ASM976916v1_genomic.fna",157
"GCF_009936235.1_ASM993623v1_genomic.fna",141
"GCF_010093165.1_ASM1009316v1_genomic.fna",185
"GCF_010093325.1_ASM1009332v1_genomic.fna",186
"GCF_010093495.1_ASM1009349v1_genomic.fna",122
"GCF_010722915.1_ASM1072291v1_genomic.fna",151
"GCF_010722995.1_ASM1072299v1_genomic.fna",187
"GCF_010723135.1_ASM1072313v1_genomic.fna",136
"GCF_010723225.1_ASM1072322v1_genomic.fna",138
"GCF_010723415.1_ASM1072341v1_genomic.fna",162
"GCF_010725885.1_ASM1072588v1_genomic.fna",187
"GCF_010726085.1_ASM1072608v1_genomic.fna",125
"GCF_010726245.1_ASM1072624v1_genomic.fna",188
"GCF_010726505.1_ASM1072650v1_genomic.fna",17
"GCF_010726955.1_ASM1072695v1_genomic.fna",140
"GCF_010727125.1_ASM1072712v1_genomic.fna",139
"GCF_010727475.1_ASM1072747v1_genomic.fna",51
"GCF_010727725.1_ASM1072772v1_genomic.fna",189
"GCF_010728155.1_ASM1072815v1_genomic.fna",144
"GCF_010728525.1_ASM1072852v1_genomic.fna",101
"GCF_010728725.1_ASM1072872v1_genomic.fna",129
"GCF_010729105.1_ASM1072910v1_genomic.fna",137
"GCF_010729485.1_ASM1072948v1_genomic.fna",134
"GCF_010729895.1_ASM1072989v1_genomic.fna",143
"GCF_010730055.1_ASM1073005v1_genomic.fna",131
"GCF_010730195.1_ASM1073019v1_genomic.fna",142
"GCF_010730355.1_ASM1073035v1_genomic.fna",135
"GCF_010730575.1_ASM1073057v1_genomic.fna",146
"GCF_010730745.1_ASM1073074v1_genomic.fna",121
"GCF_010730955.1_ASM1073095v1_genomic.fna",176
"GCF_010731115.1_ASM1073111v1_genomic.fna",175
"GCF_010731535.1_ASM1073153v1_genomic.fna",145
"GCF_010731575.1_ASM1073157v1_genomic.fna",130
"GCF_010731635.1_ASM1073163v1_genomic.fna",127
"GCF_010731655.1_ASM1073165v1_genomic.fna",128
"GCF_010731675.1_ASM1073167v1_genomic.fna",124
"GCF_010731695.1_ASM1073169v1_genomic.fna",172
"GCF_010731755.1_ASM1073175v1_genomic.fna",126
"GCF_010731775.1_ASM1073177v1_genomic.fna",123
"GCF_010731795.1_ASM1073179v1_genomic.fna",120
"GCF_010731935.1_ASM1073193v1_genomic.fna",8
"GCF_011045155.1_ASM1104515v1_genomic.fna",190
"GCF_011046895.1_ASM1104689v1_genomic.fna",191
"GCF_011801475.1_ASM1180147v1_genomic.fna",39
"GCF_012396425.1_ASM1239642v1_genomic.fna",40
"GCF_013004495.1_ASM1300449v1_genomic.fna",74
"GCF_013004615.1_ASM1300461v1_genomic.fna",180
"GCF_013004645.1_ASM1300464v1_genomic.fna",97
"GCF_013087515.1_ASM1308751v1_genomic.fna",192
"GCF_013087605.1_ASM1308760v1_genomic.fna",115
"GCF_013087625.1_ASM1308762v1_genomic.fna",192
"GCF_013112235.1_ASM1311223v1_genomic.fna",45
"GCF_013177435.1_ASM1317743v1_genomic.fna",48
"GCF_013408035.1_ASM1340803v1_genomic.fna",193
"GCF_013488225.1_ASM1348822v1_genomic.fna",194
"GCF_014138515.1_ASM1413851v1_genomic.fna",115
"GCF_014138565.1_ASM1413856v1_genomic.fna",115
"GCF_014192445.1_ASM1419244v1_genomic.fna",113
"GCF_014194165.1_ASM1419416v1_genomic.fna",168
"GCF_014194185.1_ASM1419418v1_genomic.fna",168
"GCF_014194205.1_ASM1419420v1_genomic.fna",168
"GCF_014194235.1_ASM1419423v1_genomic.fna",168
"GCF_014194255.1_ASM1419425v1_genomic.fna",166
"GCF_014194265.1_ASM1419426v1_genomic.fna",130
"GCF_014194285.1_ASM1419428v1_genomic.fna",166
"GCF_014194315.1_ASM1419431v1_genomic.fna",166
"GCF_014194325.1_ASM1419432v1_genomic.fna",166
"GCF_014194355.1_ASM1419435v1_genomic.fna",168
"GCF_014194375.1_ASM1419437v1_genomic.fna",168
"GCF_014194385.1_ASM1419438v1_genomic.fna",166
"GCF_014194405.1_ASM1419440v1_genomic.fna",90
"GCF_014194425.1_ASM1419442v1_genomic.fna",166
"GCF_014194455.1_ASM1419445v1_genomic.fna",168
"GCF_014194475.1_ASM1419447v1_genomic.fna",168
"GCF_014194485.1_ASM1419448v1_genomic.fna",168
"GCF_014194495.1_ASM1419449v1_genomic.fna",168
"GCF_014194525.1_ASM1419452v1_genomic.fna",168
"GCF_014194555.1_ASM1419455v1_genomic.fna",168
"GCF_014194575.1_ASM1419457v1_genomic.fna",166
"GCF_014194585.1_ASM1419458v1_genomic.fna",168
"GCF_014194595.1_ASM1419459v1_genomic.fna",166
"GCF_014196235.1_ASM1419623v1_genomic.fna",165
"GCF_014196605.1_ASM1419660v1_genomic.fna",191
"GCF_014196735.1_ASM1419673v1_genomic.fna",112
"GCF_014197535.1_ASM1419753v1_genomic.fna",195
"GCF_014197585.1_ASM1419758v1_genomic.fna",29
"GCF_014197625.1_ASM1419762v1_genomic.fna",33
"GCF_014197655.1_ASM1419765v1_genomic.fna",167
"GCF_014197875.1_ASM1419787v1_genomic.fna",33
"GCF_014197895.1_ASM1419789v1_genomic.fna",35
"GCF_014197955.1_ASM1419795v1_genomic.fna",196
"GCF_014197975.1_ASM1419797v1_genomic.fna",115
"GCF_014197995.1_ASM1419799v1_genomic.fna",35
"GCF_014198005.1_ASM1419800v1_genomic.fna",196
"GCF_014198015.1_ASM1419801v1_genomic.fna",196
"GCF_014198055.1_ASM1419805v1_genomic.fna",35
"GCF_014198065.1_ASM1419806v1_genomic.fna",35
"GCF_014198095.1_ASM1419809v1_genomic.fna",115
"GCF_014198105.1_ASM1419810v1_genomic.fna",197
"GCF_014198115.1_ASM1419811v1_genomic.fna",115
"GCF_014198155.1_ASM1419815v1_genomic.fna",197
"GCF_014198165.1_ASM1419816v1_genomic.fna",35
"GCF_014198195.1_ASM1419819v1_genomic.fna",115
"GCF_014198255.1_ASM1419825v1_genomic.fna",173
"GCF_014198335.1_ASM1419833v1_genomic.fna",196
"GCF_014198355.1_ASM1419835v1_genomic.fna",196
"GCF_014198395.1_ASM1419839v1_genomic.fna",35
"GCF_014198415.1_ASM1419841v1_genomic.fna",115
"GCF_014198435.1_ASM1419843v1_genomic.fna",35
"GCF_014198445.1_ASM1419844v1_genomic.fna",197
"GCF_014198455.1_ASM1419845v1_genomic.fna",35
"GCF_014198495.1_ASM1419849v1_genomic.fna",35
"GCF_014198505.1_ASM1419850v1_genomic.fna",35
"GCF_014198535.1_ASM1419853v1_genomic.fna",195
"GCF_014198545.1_ASM1419854v1_genomic.fna",115
"GCF_014198555.1_ASM1419855v1_genomic.fna",35
"GCF_014198595.1_ASM1419859v1_genomic.fna",35
"GCF_014198605.1_ASM1419860v1_genomic.fna",198
"GCF_014198635.1_ASM1419863v1_genomic.fna",35
"GCF_014198655.1_ASM1419865v1_genomic.fna",115
"GCF_014198695.1_ASM1419869v1_genomic.fna",115
"GCF_014198705.1_ASM1419870v1_genomic.fna",196
"GCF_014198735.1_ASM1419873v1_genomic.fna",115
"GCF_014198755.1_ASM1419875v1_genomic.fna",198
"GCF_014198775.1_ASM1419877v1_genomic.fna",37
"GCF_014198785.1_ASM1419878v1_genomic.fna",199
